relative_path,sha256,bytes
.gitattributes,3fa63e353cdf4b0d092de8ca70fa3c9624ba26059eae80cd0286e5b79e4d469a,92
.gitignore,e13f0b6107f0cfdaf911d96862bdaf7a39f3a6e741eac0291e0b3772315437c7,45
README.md,f82b2685952569b16bda5f43d5b1b898877d23cf7d159428fc9ac8281e748140,8420
audit/CORRECTION_AND_RESULTS.txt,0c3ed09b11f69d42529614ea47cde1228b1be8702c48d1b985dcca1ae15966fe,5570
audit/audit_note_overrides_all194.json,ba0cc960b19d5c4c4e439886ded8d2074047c7b404ad238732df1ea7b8b0eecf,155836
audit/clean_path_replay.json,8cdd09c6f2d8d33b53da7f13400a406be44c799ea7563bba7c1e462f3bc73cd5,1844
audit/corrected_fold_composition.csv,719b456981f65a2e29b4e69f8d391bd8f99d82c4a0df8f8b7d2028eecffc1398,299
audit/correction_scope.json,af00838954714bcc82b04cb21a98f662dd918de2f8d2bd8f5f6f375dedb8d7f8,1688
audit/independent_metric_recalculation.json,13f0c5e8f85803b653ae0a452b02b2c4d357159d96c43750ec26703707c506af,1779
audit/legacy_r2/build_expanded_194_training_dataset.py,3efe07fce5426f5d4d68fb99dbd040ccc1fd570144b353404597251388b81fc1,24334
audit/legacy_r2/expanded_194_oof_predictions.csv,2fad88df9eb742e4120a04afab3efb3013796107590a63b3f3752bd7d576f734,1285337
audit/legacy_r2/expanded_194_training_points.csv,50f4cf157348bc23bc092533352645b55fec53fa2fd25b73bfa090ba21058e85,1085859
audit/legacy_r2/metrics.json,1edca843627a5841f248a0bd6bd23b01b70210cf972f21d737b352febe8d4194,30211
audit/legacy_r2/validity_ablation_results.json,fa72c0854bf28e0f3f0491a6d23f01902956fab61cccb2c79aea00dd3ff5474b,11851
audit/peak_metadata_corrections.csv,5a689500dc662877b33c0dfbf67b3da03723dab0c1492615d46a2f254d8aea23,3570
audit/per_molecule_corrected_curve_metrics.csv,79282a4870639cb6e10baa4a80a38f3b55a77ba73a669a0f825e25043d5c22c6,10663
audit/quarantined_rows.csv,74950f614728f6aea37930ad5afffecc30ac63a991aec1c21b0931faace74f3b,157623
audit/retained_source_ledger_overrides.json,34ad1b34c3a5acf8ca383ca6ebbc2badc67701de4ba2a777ce8c5b887cc29bfc,28905
data/cleaning_flow_audit.csv,c519d2a4fba1835bfd20e1aab56f3ae1c7ff66093fb7a868ba288485b1920d7c,1095
data/final_194_molecule_provenance.csv,d93cc8f3559d534f8d27e7cf0ef1787f6a837cab43eb8144fbbe967820de56d1,212379
data/source_evidence_ledger_194.csv,7b8a38bcfc4e62ad084223c2da5e6bf7370445cb65fd70c2699fb92e9f1efc2f,406318
figures/01_dataset_composition.png,7a76526070e24b4a090b32cfac2a5d7ede0bc7d238a9515fd299beaa1487efa7,91327
figures/01_dataset_composition.svg,74b0abadc9b22b935982ea1293bc719626d6ab893272577b7461b68d8efa5ec2,15091
figures/02_analysis_workflow.png,d085f262f832f2a32d7161b9d6a259778806ca6d6a1fac8b30e2015d9a457dcc,134357
figures/02_analysis_workflow.svg,54f70bf4cbb123985b96cd7c6b5c2029bb817a4bf020abe4ff7e10cfae8aeada,8726
figures/03_primary_curve_nmae.png,8c09e44181984d009c5fb9b7910f8e95380188517985986e14e55ac74ed3554c,88810
figures/03_primary_curve_nmae.svg,42cd86f69fcfd174c4e3d4bbd6e6b6e49d1a742fe9e6d321691b0fefc0cd5851,11735
figures/04_oof_prediction_parity.png,a85ffe7175688a7351a81565a9e3e327d1448caa51f3a7abbe0e0bb88ce4aed1,223247
